Category,Term,PValue,,Count,%,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0008152,3.51E-07,metabolic process,112,2.888086643,"Q8CHP8, Q8R0F8, Q9WUB3, P78417, Q7ZWD4, P07742, Q64737, Q6NYL3, Q32KJ6, Q6UWY0, Q6GLT8, P13086, Q08108, Q8BTJ4, P53395, Q8K2I4, Q8J1G7, Q07598, P95141, Q9DBL1, A7MB45, Q6JQN1, Q99JW2, Q9QXG4, Q9UKM7, Q70KH2, Q571E4, P53590, Q16851, Q54NE6, Q5R8R5, Q11067, Q91V92, P35505, Q08890, Q6B855, Q148D5, P34275, O60476, Q0P5B7, Q9JLJ2, O26884, Q9Y2E4, Q8CGC7, P21953, Q8JZN5, F1R6N4, Q54YC4, B5X0W9, Q8BKZ9, Q9UBQ7, Q53FZ2, O88813, Q1ZXI8, Q5PQ71, Q91Z53, P21271, P31686, P52899, Q502K2, Q8GVF9, Q1MTI4, O76387, P50544, Q9D7B6, O75521, Q6NY77, Q19542, Q12275, Q99NB1, Q9EQG7, P11182, Q6AZA0, Q9JHI5, Q9JLZ3, Q9D7J9, Q91YN5, Q9CXS4, P51569, Q12680, Q91YS8, Q66I21, Q96GK7, P50430, P23965, P23678, P97363, P52480, P28271, O46629, P50429, P46873, Q922S4, O15382, Q5UR67, Q23629, Q9W0S9, Q8VCB3, A3QK15, Q8BH95, Q8K370, Q7SY23, Q28CH3, Q9NEL2, Q9US38, Q96KP4, Q502J0, Q9QUJ7, P16332, P76440, O00330, P51688",3418,271,12653,1.529925141,0.001959532,1.63E-04,6.75E-04
GOTERM_BP_DIRECT,GO:0045454,4.51E-07,cell redox homeostasis,43,1.108818979,"Q9VNL4, Q942L2, Q75M08, P47791, P38659, O18883, P97346, Q11067, Q96NN9, Q6B4U9, P09623, P13667, O95831, Q8IXB1, Q95YJ5, Q8CDN6, Q2KIL5, Q8VX13, Q8VBT0, Q4N4N8, Q9BQE4, P11024, Q8JG64, Q9D1Q6, Q5I0H9, P52552, Q29RV1, Q28ID3, Q91W90, Q86VQ6, P97615, Q63081, Q9BGI2, O14095, Q9BGI3, Q9BGI1, O95881, Q86XW9, Q6GNG3, P07237, Q5ZJF4, Q54EN4, P28758",3418,78,12653,2.040775832,0.002519685,1.94E-04,8.69E-04
GOTERM_BP_DIRECT,GO:0000398,5.35E-07,"mRNA splicing, via spliceosome",69,1.779267664,"Q2KJC1, Q1JQE0, P57784, Q23121, Q2PFW9, P36048, Q4WXV6, P31942, Q15428, Q15427, Q08E38, O43390, Q96T37, P62997, Q66II8, Q9DC48, Q24562, Q84UQ1, B0BN49, Q8VYA5, Q06AA4, Q9BUJ2, O35286, Q80WA4, Q5REG1, B6EUA9, Q9VRV7, Q9WUC8, Q9VUV9, Q00916, P24928, Q42384, P17886, O43143, Q9UKM9, O46106, Q15393, Q7TP17, Q15459, Q569Z5, P26686, Q9D554, O15234, Q99PV0, Q62504, O35900, Q7ZUG0, P30876, Q99181, Q91YR7, Q6P2Q9, Q15637, Q9Y3C6, Q55D17, P26369, Q9V535, O75643, Q27294, Q9BUQ8, Q17QN3, Q5WR10, Q9BZJ0, Q13435, O01159, Q05519, O75400, Q2KID6, P55770, O43447",3418,148,12653,1.725872962,0.002988228,2.14E-04,0.001030461
GOTERM_BP_DIRECT,GO:0006099,5.50E-07,tricarboxylic acid cycle,27,0.696235173,"Q32LG3, Q9V0D5, P28271, Q9VWH4, P70097, Q9YHT2, P80148, Q148D5, Q68FX0, Q23629, Q51567, P13086, Q90512, Q17GM7, P41565, P41564, P40925, P49432, Q801S2, Q9ER34, Q04467, Q148N0, Q9V9J3, Q94517, Q59106, P0AC33, P53590",3418,40,12653,2.498763897,0.003068579,2.05E-04,0.001058212
GOTERM_BP_DIRECT,GO:0006635,7.59E-07,fatty acid beta-oxidation,32,0.825167612,"Q3T0R7, Q9NKW1, Q16698, Q9VSA3, O46629, Q3Y5Z3, Q5RAU0, P08503, Q6NYL3, P07871, P97852, Q9Z1N0, P07872, Q9BWD1, P50544, P97524, P55096, Q8BH95, O75521, Q61425, Q63448, Q6AZA0, Q9JLZ3, Q6JQN1, Q01373, Q5U3U3, P15651, P40939, Q8RXN4, P23965, P97742, Q62651",3418,52,12653,2.278075348,0.004237812,2.65E-04,0.001462281
GOTERM_BP_DIRECT,GO:0033539,1.31E-06,fatty acid beta-oxidation using acyl-CoA dehydrogenase,19,0.48994327,"Q9VSA3, Q8K370, Q63448, Q9DBL1, Q9JHI5, P08503, Q8JZN5, Q9UKU7, Q6JQN1, P38117, P15650, Q2KIG0, P15651, P34275, P07872, P50544, P13804, Q9D7B6, P81140",3418,24,12653,2.930649015,0.007284432,4.30E-04,0.002517372
GOTERM_BP_DIRECT,GO:0000381,2.13E-06,"regulation of alternative mRNA splicing, via spliceosome",30,0.773594636,"Q3MHX3, P26686, Q7ZT82, P97343, P48810, A6QPR6, Q8R081, Q5RDT5, Q5NVN8, P62997, Q24562, P07909, Q8WZK0, Q9JJ43, Q8WN55, Q7ZVA6, Q9V535, P49756, Q7ZWA3, Q5D018, Q9VUV9, Q5R1W5, Q7SXL7, Q7TSY6, O43251, Q4R979, P17886, A6NFN3, O01367, Q15459",3418,49,12653,2.266452514,0.011823172,6.61E-04,0.004095206
GOTERM_BP_DIRECT,GO:1901998,6.45E-06,toxin transport,21,0.541516245,"Q90593, P25286, Q91WT4, Q6P502, Q9UJY5, Q9Z1G4, Q6EE31, P35605, P35604, Q5NVI9, Q2KI83, P80315, Q5ZJ54, Q3ZBH0, P80317, Q5ZJK8, P28480, Q8WVM8, P21575, Q08DF4, Q29466",3418,30,12653,2.591310708,0.035420785,0.001896269,0.012416788
GOTERM_BP_DIRECT,GO:0006886,1.11E-05,intracellular protein transport,86,2.217637958,"Q6NRL2, P28663, Q8BFY9, Q96QK1, O54774, Q9DB50, Q4R3C7, Q8R1F6, Q9BXS5, Q8BKC5, P49951, Q28735, Q01406, Q75J93, Q16932, P53620, P53621, Q9NRW7, Q99260, P38542, P53067, P22892, Q9BZE9, Q54WN0, P51572, Q5ZMP6, Q9D662, Q9BQE4, G3V7P1, O43747, F4I0P8, O42998, Q5SRX1, Q9EPL8, Q9UJY5, Q8TEX9, Q91YE6, O60749, Q96RF0, O95295, Q02589, Q10567, Q9VWA1, Q96L92, Q6TNP8, Q8AY73, P09496, Q6DH23, Q5R478, O70589, Q12028, Q9UBN7, Q3T0T7, P35605, Q5RBP4, P35604, Q8VBT9, Q7SZE5, Q0VCN3, P12815, Q9DBG7, Q960X8, P24668, O88746, Q99186, Q9CWK8, P53992, Q9CAA0, Q9Z336, Q9PUE4, O95714, Q9I8D1, Q9DCR2, P41541, Q92783, P52555, O75340, Q13367, O95487, P70168, P53367, Q7SZC2, P53618, Q9JME5, Q5R613, Q7QG73",3418,209,12653,1.523258516,0.0600441,0.003091328,0.021319226
GOTERM_BP_DIRECT,GO:0006406,2.23E-05,mRNA export from nucleus,31,0.799381124,"Q75C39, Q9Z0W3, O15234, Q5R4V4, Q9Y3Y2, Q3ZBV2, Q09747, Q6GQ80, P12270, Q92621, P49790, O75694, B0BN49, Q9BW27, Q92900, Q6CDH3, Q8R3N6, Q9UHL0, Q9CY57, Q8R0G9, Q9V535, Q8BH74, Q5WR10, A3LXL0, P37198, P37199, Q9UKX7, B1AZI6, Q8NI27, Q05519, P35658",3418,56,12653,2.049250815,0.117334423,0.005925654,0.042965781
GOTERM_BP_DIRECT,GO:0003341,2.70E-05,cilium movement,21,0.541516245,"Q5T2S8, Q4G0X9, Q96M91, A7MBH5, Q8VHE6, B1H228, Q63170, Q8NA47, Q4G0P3, Q4R8V8, Q9P2D7, Q8BYM7, Q9JHU4, Q6P3G4, Q63164, Q86Y56, Q8WXX0, A1A5Q4, Q8TE73, Q2T9W3, Q0V9R4",3418,32,12653,2.429353789,0.140049699,0.006834749,0.051938733
GOTERM_BP_DIRECT,GO:0045214,3.29E-05,sarcomere organization,20,0.515729758,"Q9VU68, O01479, A2ASS6, Q02645, P05556, Q8WZ42, O70468, P20807, P11584, Q5VST9, Q9I7U4, Q5DTJ9, Q86TC9, O75112, Q9JKS4, P18091, P12080, O01367, P82147, Q24400",3418,30,12653,2.46791496,0.167855801,0.007957282,0.063249835
GOTERM_BP_DIRECT,GO:0000059,5.74E-05,"protein import into nucleus, docking",10,0.257864879,"O60100, Q8BIV3, Q8BFY9, O14089, P49793, Q92621, P52296, P70168, Q8TEX9, Q8BKC5",3418,10,12653,3.70187244,0.27464665,0.013289914,0.110500909
GOTERM_BP_DIRECT,GO:0010501,5.80E-05,RNA secondary structure unwinding,29,0.747808149,"Q8K363, Q75C39, Q569Z5, Q9NQI0, Q3ZBV2, O00571, Q09747, P27639, P23128, Q9SQV1, Q65N62, Q8JFP1, Q84UQ1, Q6C024, Q9UHL0, Q9NR30, Q501J6, Q7ZVA6, Q9BUQ8, Q0UAT0, Q5WR10, Q7XMK8, Q9QZ81, Q91VR5, Q754J2, Q54EC2, Q6C4D4, Q96GQ7, Q9FVV4",3418,53,12653,2.025552845,0.277171851,0.012899431,0.111700384
GOTERM_BP_DIRECT,GO:0051016,7.69E-05,barbed-end actin filament capping,11,0.283651367,"Q5R4H4, Q9W2N0, Q5XI32, P14885, P35611, P15891, A8XV95, P13127, Q21253, P02640, Q29261",3418,12,12653,3.39338307,0.349673222,0.016413056,0.14804724
GOTERM_BP_DIRECT,GO:0097120,8.64E-05,receptor localization to synapse,13,0.335224342,"Q5PYH5, O93574, Q60841, Q6R005, Q92796, Q5PYH7, Q91XM9, Q8N8E3, Q15700, P0C6S7, P78509, Q9ULB1, Q28C55",3418,16,12653,3.007771358,0.383115373,0.017732498,0.166196695
GOTERM_BP_DIRECT,GO:0046034,1.46E-04,ATP metabolic process,19,0.48994327,"Q6DDU8, Q9WTP7, Q24251, Q1L8L9, Q90593, P49824, P63018, Q9R0Y5, P13541, A4IFD0, P39069, O18404, Q0C7Y1, Q64520, P31404, P15690, Q9D3D9, Q01433, Q60QD1",3418,30,12653,2.344519212,0.558878117,0.02880673,0.281411879
GOTERM_BP_DIRECT,GO:0006405,1.67E-04,RNA export from nucleus,15,0.386797318,"P12270, Q38942, P49793, P34022, P37198, P37199, Q8R0G9, O15234, Q5FVA9, O75694, Q9Y3Y2, Q8NI27, Q05519, G5EEH9, P35658",3418,21,12653,2.6441946,0.606551735,0.031653899,0.320674514
GOTERM_BP_DIRECT,GO:0015991,1.67E-04,ATP hydrolysis coupled proton transport,15,0.386797318,"P30628, P25286, Q9V3J1, Q9Z1G4, A1A5G6, P32563, Q9W4P5, Q5XH14, P31404, Q7T385, Q13733, Q9R1Q9, P54611, Q29466, Q5R546",3418,21,12653,2.6441946,0.606551735,0.031653899,0.320674514
GOTERM_BP_DIRECT,GO:0002181,1.83E-04,cytoplasmic translation,18,0.464156782,"Q10490, Q6P0V6, Q8BGD9, P67985, Q9VNE9, P08570, P04646, O13775, P48159, O01802, Q15056, P55935, Q2YGT9, P61255, Q9W237, Q9P6K0, P61314, Q5I0B5",3418,28,12653,2.37977514,0.640381754,0.033515877,0.351527678
GOTERM_BP_DIRECT,GO:0042384,1.83E-04,cilium assembly,62,1.598762249,"Q98SP7, Q9N1T2, Q96RY7, Q96NL6, Q9HBG6, Q96RK4, Q6GQN0, Q9D1C2, Q8NFJ9, Q9H0I3, O15078, Q5BKN4, Q9W040, O88278, Q5RCS8, Q8K057, Q9C0D2, Q19542, Q96M91, Q15154, Q5EA95, Q68CZ1, P21333, Q3UGF1, Q6DTM3, A0AVF1, Q4R628, Q9R1S0, Q8AV28, Q8CG73, Q9PVV4, Q6VH22, Q91Y81, Q5R573, Q9BPU9, Q6PGZ3, Q5RBP4, Q9R0L6, F7B645, Q6DRC3, A7MBP4, Q96N23, P46873, P83829, Q8BKE9, O88848, Q8TAM2, Q5HYA8, P56597, A8WGF4, A6N6J5, Q8N0X2, P51954, Q8VHE6, Q01968, Q9NYQ7, Q61371, Q9P2H3, Q8R3P7, Q8TE73, Q8K2G4, P35280",3418,150,12653,1.530107275,0.641604961,0.032558796,0.352696737
GOTERM_BP_DIRECT,GO:0006096,2.06E-04,glycolytic process,20,0.515729758,"Q91W97, P52480, Q54NE6, P37942, A9UMP7, Q9R9N4, Q5E956, Q9NFT7, P19367, P91427, P52899, Q148N0, P52034, Q23629, P17244, P36871, Q1MTI4, Q59106, O13366, P08059",3418,33,12653,2.243559055,0.683350332,0.035298187,0.395178625
GOTERM_BP_DIRECT,GO:0016192,2.13E-04,vesicle-mediated transport,72,1.856627127,"P28663, O54774, Q9DB50, P34609, P54351, Q9BXS5, Q07327, Q9GQF1, P49951, P21271, Q96RU3, Q16932, P53620, P20795, Q99K28, Q9D0F3, Q99PW8, P22892, Q54WN0, O55012, O00909, Q9D662, G3V7P1, O43747, P25228, Q9Y282, P36397, Q54I79, Q9UJY5, Q8CHD8, Q6DTM3, Q5U305, O75131, Q10567, Q5R4F4, Q9VWA1, Q9Z2Q1, P23678, P09496, Q55FU2, P26990, O43639, Q12028, Q3T0T7, Q7SZE5, Q8WWN8, Q58A65, P36975, Q99186, P53600, Q5ZL74, Q9CAA0, Q6CFI3, Q9PUE4, O80925, Q5R787, Q9DCR2, P51644, Q9QWN8, Q9H254, Q13367, Q5R6W5, O35551, O95487, P49020, Q3UPL0, Q9D1M0, Q28D16, Q4R4C9, P53618, Q9JME5, Q29EP6",3418,181,12653,1.472568042,0.696276592,0.03546604,0.409471926
GOTERM_BP_DIRECT,GO:0051693,2.43E-04,actin filament capping,12,0.309437855,"Q00963, Q01082, Q9QWN8, P13395, Q62261, Q21253, P16546, P02640, Q9H254, P16086, Q29261, Q13813",3418,15,12653,2.961497952,0.742758292,0.03914667,0.466414542
GOTERM_BP_DIRECT,GO:0007229,2.62E-04,integrin-mediated signaling pathway,28,0.722021661,"Q8VI36, B5DF89, P11584, P42680, F1N9Y5, P26013, Q09062, Q06124, Q24247, Q08DN7, Q02977, P34152, Q96AC1, Q3SWY2, Q32LP0, P05556, P53708, Q99J82, Q03001, Q9W1M8, P54100, P15498, Q9Z0F4, P20702, Q90687, P12080, Q86UX7, Q8BK67",3418,54,12653,1.919489413,0.768473597,0.040940108,0.502504089
GOTERM_BP_DIRECT,GO:0042073,3.45E-04,intraciliary transport,15,0.386797318,"Q9N1T2, Q8K057, Q6INU8, Q6PGZ3, Q5EA95, A7MBP4, Q0VCN3, P83829, Q8BKE9, Q99PW8, A0AVF1, Q8R3P7, Q9JJ94, Q9W040, Q9Y547",3418,22,12653,2.524003936,0.854558683,0.052146261,0.661656963
GOTERM_BP_DIRECT,GO:0040011,3.55E-04,locomotion,35,0.902527076,"Q01814, Q23121, Q22472, P37806, O44757, P34609, Q18678, Q9NDC9, Q11067, Q03412, P27639, O01761, P45897, Q20496, Q24210, Q18685, Q9U2Q9, Q968Y9, P17140, O01479, P30628, O01393, Q54K81, Q10051, Q9I7U4, Q9NEL2, P17139, O76373, Q23551, Q21313, O01159, P49596, P46549, P23678, Q09228",3418,74,12653,1.750885614,0.862474121,0.052207882,0.680796338
GOTERM_BP_DIRECT,GO:0000184,3.80E-04,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",25,0.644662197,"A0JMU8, P15880, Q9EPU0, Q02543, Q5R413, Q7ZVA6, P46778, O15234, Q9V535, P97343, Q5D018, Q6GQ80, P30050, Q9VYS3, Q9SQV1, A7TTT5, Q01780, Q6C4D4, P69341, P15170, P29341, Q96A72, Q92900, Q3SZL6, P46782",3418,47,12653,1.969081085,0.880593305,0.054391688,0.72909878
GOTERM_BP_DIRECT,GO:0006607,4.18E-04,NLS-bearing protein import into nucleus,14,0.36101083,"Q8BFY9, Q8BIV3, P52296, Q0V7M0, Q8TEX9, Q8BKC5, O60100, O14089, Q9FYP9, P70168, O35345, O35344, Q9ERU9, Q8BTS4",3418,20,12653,2.591310708,0.903645975,0.058228853,0.802393346
GOTERM_BP_DIRECT,GO:0002119,4.26E-04,nematode larval development,33,0.8509541,"Q23121, P90901, Q22472, O44757, P29691, Q18678, Q11067, Q21086, P27639, P45897, P91303, Q18685, P90789, Q9U2Q9, Q968Y9, Q11179, P17140, O01479, P30628, O16277, Q10051, G5EEH9, Q9NEL2, O01802, P41932, P17139, Q94360, Q21313, O01159, P55954, P46549, P23678, Q09228",3418,69,12653,1.770460732,0.907689926,0.057825757,0.817037111
GOTERM_BP_DIRECT,GO:0016032,4.66E-04,viral process,41,1.057246003,"P25788, Q9NWZ5, Q9WTX6, Q9Y297, P11387, Q9Y5Z7, Q9BXS5, O43432, P12270, Q15056, Q7KZF4, Q92621, P49790, O75694, P17980, Q7Z5K2, Q96T37, Q13619, Q9BW27, Q9SKR2, Q96EB6, Q05086, Q01105, Q9Y490, Q92878, Q5T4S7, P18754, P19174, Q13177, O75970, Q14004, P41732, Q60855, Q13435, P37198, Q7KZ85, Q14318, Q9UKX7, O95295, P35658, P53618",3418,92,12653,1.6497475,0.926143038,0.06157452,0.893173193
